Ref #,Year,Phase,Country,Funding,MOA,Indication ,Route,Stem/Stromal,Source,Expanded,Passage,Isolation,Serum,%,Medium,Fresh/Cryo,Allo/Auto,Donor Sex,Donor age,Test Results?,Viability,CD73,CD90,CD90,CD34,CD45,CD11b,CD14,CD79?,CD19,HLA-DR,CD3,CD13,CD31,CD133,CD166,CD29,CD44,CD146,CD271,CD317,STRO-1,MSCA-1,SSEA-4,O,A,C,ISCT claimed,ISCT compliance,potency,Other markers noted,
1,2018,I/II,Chile,NS,paracrine,osteoarthritis,intraarticular,stromal,wharton's jelly,y,5,adherence,human ab,10,alpha-MEM,c,allo,not stated,neonate,n,80,95,95,95,2,2,-,2, -,-,2,,,,-,-,-,,-,-,-,-,-,-,y,y,y,y,n,thrombospondin expression,,
2,2018,II ,China,regional govt,NS,cerebral palsy,intravenous,stem,cord blood,y,4,not stated,none,0,DMEM,c,commercial,not stated,neonate,n,90,95,95,95,2,2,-,2,2,2,2,,,,-,-,95,,-,-,-,-,-,-,n,n,n,y,n,NS,,CD79? or CD19 not tested
3,2018,I,USA,mix,immune,BOS1,intravenous,stem,bone marrow,y,ns,adherence,fbs,9.8,alpha-MEM,c,commercial,male,adult,n,70,95,95,95,5,5,-,5,-,5,5,,,,-,-,-,,-,-,-,-,-,-,n,n,n,n,n/a,(1) T-cell proliferation inhibition (2) Cytokine expression ,,"plastic adherence not mentioned, differential capacity mentioned but no data"
4,2018,NS,Russia,national govt,immune,HSC graft failure,intraosseous,multipotent stromal,bone marrow,y,1,adherence,fbs,10,alpha-MEM,c,allo,not stated,adult,o,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,,,,-,-,NS,,-,-,-,-,-,-,m,m,m,n,n/a,,,
5,2018,I,USA,mix,immune,islet graft survival,local injection,stem,bone marrow,y,4,density,none,0,alpha-MEM,f,auto,,,n,70,95,95,95,-,5,-,5,-,-,5,,,<5%,-,-,-,,-,-,-,-,-,-,n,n,n,n,n/a,,,"funding Russian Science Foundation, set up by govt, probably govt funded but not 100% clear"
6,2018,I,Poland,mix,paracrine,epilepsy,intrathecal,stem,bone marrow,y,3,density,fbs,10,DMEM,ns,auto,,,y,-,95,95,95,-,2,-,-,-,-,-,,,<2%,-,-,-,,-,-,-,-,-,-,n,n,n,n,n/a,,,
7,2017,I,China,other grant,immune,liver Tx,intravenous,stem,wharton's jelly,y,3,adherence,fbs,10,alpha-MEM,f and c,allo,not stated,neonate,n,80,™,™,™,X,X,-,-,-,-,X,,,™,-,-,,,,,,,,,y,y,n,n,n/a,,,study also involved administration of it/iv ncleated bone marrow cells. Population isolated by CD271 expression - no values given
8,2017,I,Denmark,NS,NS,ischaemic heart failure,intracardiac,stromal,adipose,y,Q,enzymatic,not stated,,alpha-MEM,c,allo,female,adult,n,80,80,80,80,-,3,-,-,-,-,5,-,,-,-,-,,,-,-,-,-,-,-,n,n,n,y,n,,,
9,2017,I/IIa,Spain,mix,paracrine,Intervertebral disc repair,local injection,stem,bone marrow,y,ns,not stated,not stated,,ns,ns,allo,not stated,adult,o,97,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,,-,-,-,-,-,-,n,n,n,y,n,,,"Phenotypic markers not complete, values not consistent with ISCT. No differentiation assays, plastic adherence n/s. IFATS claimed, also not compliant."
10,2017,II,China,other grant,immune,aplastic anemia,intravenous,stromal,bone marrow,y,5,adherence,none,0,alpha-MEM,c,allo,both,adult,s,-,92,92,92,0,0,-,-,-,0,-,-,,-,-,-,-,,-,-,-,-,-,-,y,y,n,y,n,,,Marker panels not complete. Differentiation not tested
